T,Distance,Radius,FreeRadius,BRadius,X,Y,Z,,,Weighted Radius,Weighted FreeRadius,Weighted Bradius
0,0,1.112,1.272,3.039,6.709,-9.589,-2.341,,,0.003336,0.003816,0.009117
0.004,0.003,1.115,1.27,3.042,6.708,-9.586,-2.343,,,0.003345,0.00381,0.009126
0.007,0.006,1.118,1.269,3.045,6.707,-9.584,-2.344,,,0.004472,0.005076,0.01218
0.011,0.01,1.121,1.269,3.048,6.706,-9.581,-2.345,,,0.003363,0.003807,0.009144
0.015,0.013,1.124,1.269,3.051,6.705,-9.577,-2.345,,,0.004496,0.005076,0.012204
0.018,0.017,1.127,1.271,3.055,6.704,-9.573,-2.343,,,0.006762,0.007626,0.01833
0.022,0.023,1.131,1.273,3.058,6.702,-9.569,-2.341,,,0.007917,0.008911,0.021406
0.026,0.03,1.134,1.276,3.062,6.701,-9.564,-2.336,,,0.010206,0.011484,0.027558
0.029,0.039,1.138,1.279,3.066,6.7,-9.557,-2.33,,,0.012518,0.014069,0.033726
0.033,0.05,1.142,1.282,3.07,6.699,-9.55,-2.322,,,0.014846,0.016666,0.03991
0.036,0.063,1.147,1.285,3.074,6.699,-9.541,-2.312,,,0.016058,0.01799,0.043036
0.04,0.077,1.154,1.29,3.081,6.7,-9.531,-2.302,,,0.018464,0.02064,0.049296
0.044,0.093,1.164,1.297,3.09,6.702,-9.519,-2.292,,,0.019788,0.022049,0.05253
0.047,0.11,1.174,1.306,3.101,6.706,-9.505,-2.282,,,0.02348,0.02612,0.06202
0.051,0.13,1.184,1.319,3.11,6.712,-9.49,-2.272,,,0.024864,0.027699,0.06531
0.055,0.151,1.192,1.334,3.118,6.72,-9.472,-2.264,,,0.026224,0.029348,0.068596
0.058,0.173,1.207,1.35,3.133,6.728,-9.454,-2.255,,,0.02414,0.027,0.06266
0.062,0.193,1.236,1.366,3.162,6.735,-9.436,-2.248,,,0.022248,0.024588,0.056916
0.066,0.211,1.277,1.379,3.204,6.74,-9.42,-2.242,,,0.019155,0.020685,0.04806
0.069,0.226,1.315,1.386,3.242,6.74,-9.406,-2.236,,,0.01578,0.016632,0.038904
0.073,0.238,1.335,1.382,3.262,6.734,-9.397,-2.231,,,0.01869,0.019348,0.045668
0.077,0.252,1.337,1.368,3.264,6.722,-9.392,-2.227,,,0.024066,0.024624,0.058752
0.08,0.27,1.336,1.351,3.262,6.704,-9.393,-2.222,,,0.021376,0.021616,0.052192
0.084,0.286,1.342,1.336,3.267,6.69,-9.397,-2.215,,,0.018788,0.018704,0.045738
0.088,0.3,1.345,1.327,3.27,6.687,-9.403,-2.203,,,0.033625,0.033175,0.08175
0.091,0.325,1.328,1.332,3.252,6.702,-9.409,-2.185,,,0.0664,0.0666,0.1626
0.095,0.375,1.283,1.355,3.207,6.743,-9.414,-2.157,,,0.109055,0.115175,0.272595
0.099,0.46,1.232,1.402,3.156,6.819,-9.417,-2.117,,,0.158928,0.180858,0.407124
0.102,0.589,1.199,1.475,3.123,6.936,-9.415,-2.064,,,0.20383,0.25075,0.53091
0.106,0.759,1.199,1.574,3.124,7.091,-9.409,-1.995,,,0.245795,0.32267,0.64042
0.109,0.964,1.226,1.69,3.152,7.276,-9.397,-1.907,,,0.284432,0.39208,0.731264
0.113,1.196,1.272,1.815,3.199,7.481,-9.38,-1.799,,,0.321816,0.459195,0.809347
0.117,1.449,1.336,1.95,3.263,7.696,-9.358,-1.668,,,0.356712,0.52065,0.871221
0.12,1.716,1.421,2.109,3.348,7.91,-9.329,-1.511,,,0.395038,0.586302,0.930744
0.124,1.994,1.528,2.3,3.456,8.115,-9.295,-1.327,,,0.43548,0.6555,0.98496
0.128,2.279,1.655,2.498,3.583,8.301,-9.254,-1.115,,,0.47995,0.72442,1.03907
0.131,2.569,1.797,2.66,3.724,8.466,-9.209,-0.881,,,0.510348,0.75544,1.057616
0.135,2.853,1.947,2.756,3.874,8.607,-9.163,-0.639,,,0.523743,0.741364,1.042106
0.139,3.122,2.097,2.805,4.023,8.726,-9.12,-0.401,,,0.509571,0.681615,0.977589
0.142,3.365,2.236,2.838,4.161,8.821,-9.083,-0.181,,,0.460616,0.584628,0.857166
0.146,3.571,2.355,2.871,4.279,8.893,-9.054,0.01,,,0.36738,0.447876,0.667524
0.15,3.727,2.445,2.899,4.368,8.941,-9.037,0.158,,,0.2445,0.2899,0.4368
0.153,3.827,2.499,2.915,4.42,8.965,-9.035,0.255,,,0.127449,0.148665,0.22542
0.157,3.878,2.517,2.916,4.437,8.97,-9.042,0.306,,,0.057891,0.067068,0.102051
0.161,3.901,2.51,2.909,4.429,8.962,-9.054,0.323,,,0.04267,0.049453,0.075293
0.164,3.918,2.488,2.897,4.407,8.947,-9.062,0.32,,,0.047272,0.055043,0.083733
0.168,3.937,2.471,2.884,4.39,8.933,-9.062,0.308,,,0.04942,0.05768,0.0878
0.172,3.957,2.484,2.872,4.403,8.924,-9.047,0.299,,,0.091908,0.106264,0.162911
0.175,3.994,2.542,2.864,4.461,8.927,-9.01,0.306,,,0.183024,0.206208,0.321192
0.179,4.066,2.618,2.871,4.537,8.947,-8.948,0.337,,,0.272272,0.298584,0.471848
0.182,4.17,2.675,2.905,4.594,8.982,-8.864,0.386,,,0.339725,0.368935,0.583438
0.186,4.297,2.692,2.965,4.61,9.032,-8.764,0.447,,,0.382264,0.42103,0.65462
0.19,4.439,2.691,3.016,4.609,9.095,-8.653,0.51,,,0.400959,0.449384,0.686741
0.193,4.588,2.7,3.021,4.616,9.168,-8.537,0.569,,,0.405,0.45315,0.6924
0.197,4.738,2.726,2.973,4.64,9.25,-8.421,0.614,,,0.389818,0.425139,0.66352
0.201,4.881,2.747,2.901,4.659,9.338,-8.31,0.639,,,0.376339,0.397437,0.638283
0.204,5.018,2.743,2.838,4.654,9.43,-8.21,0.639,,,0.348361,0.360426,0.591058
0.208,5.145,2.717,2.796,4.628,9.519,-8.121,0.62,,,0.304304,0.313152,0.518336
0.212,5.257,2.69,2.774,4.601,9.596,-8.046,0.588,,,0.25017,0.257982,0.427893
0.215,5.35,2.677,2.771,4.589,9.654,-7.986,0.549,,,0.176682,0.182886,0.302874
0.219,5.416,2.673,2.785,4.586,9.686,-7.943,0.509,,,0.112266,0.11697,0.192612
0.223,5.458,2.664,2.816,4.579,9.684,-7.918,0.476,,,0.130536,0.137984,0.224371
0.226,5.507,2.641,2.86,4.557,9.64,-7.913,0.455,,,0.216562,0.23452,0.373674
0.23,5.589,2.606,2.911,4.522,9.559,-7.924,0.449,,,0.24757,0.276545,0.42959
0.234,5.684,2.564,2.96,4.477,9.464,-7.933,0.459,,,0.225632,0.26048,0.393976
0.237,5.772,2.526,2.995,4.434,9.381,-7.926,0.483,,,0.184398,0.218635,0.323682
0.241,5.845,2.507,2.998,4.411,9.332,-7.885,0.521,,,0.263235,0.31479,0.463155
0.245,5.95,2.523,2.95,4.425,9.344,-7.794,0.572,,,0.489462,0.5723,0.85845
0.248,6.144,2.546,2.85,4.449,9.44,-7.637,0.635,,,0.819812,0.9177,1.432578
0.252,6.466,2.511,2.708,4.415,9.644,-7.399,0.709,,,1.119906,1.207768,1.96909
0.255,6.912,2.371,2.537,4.274,9.951,-7.086,0.792,,,1.254259,1.342073,2.260946
0.259,7.441,2.189,2.38,4.087,10.327,-6.725,0.879,,,1.241163,1.34946,2.317329
0.263,8.008,2.077,2.291,3.969,10.738,-6.345,0.967,,,1.165197,1.285251,2.226609
0.266,8.569,2.106,2.302,3.992,11.15,-5.974,1.052,,,1.071954,1.171718,2.031928
0.27,9.078,2.198,2.368,4.08,11.527,-5.64,1.129,,,0.907774,0.977984,1.68504
0.274,9.491,2.246,2.427,4.126,11.835,-5.373,1.195,,,0.622142,0.672279,1.142902
0.277,9.768,2.2,2.446,4.083,12.043,-5.197,1.245,,,0.3146,0.349778,0.583869
0.281,9.911,2.127,2.441,4.014,12.154,-5.113,1.278,,,0.099969,0.114727,0.188658
0.285,9.958,2.101,2.436,3.99,12.197,-5.1,1.291,,,0.079838,0.092568,0.15162
0.288,9.996,2.14,2.44,4.028,12.199,-5.137,1.285,,,0.15836,0.18056,0.298072
0.292,10.07,2.206,2.452,4.093,12.19,-5.205,1.256,,,0.207364,0.230488,0.384742
0.296,10.164,2.261,2.47,4.148,12.197,-5.283,1.205,,,0.257754,0.28158,0.472872
0.299,10.278,2.292,2.486,4.181,12.249,-5.351,1.129,,,0.371304,0.402732,0.677322
0.303,10.44,2.302,2.488,4.193,12.37,-5.39,1.028,,,0.508742,0.549848,0.926653
0.307,10.661,2.294,2.468,4.187,12.555,-5.399,0.907,,,0.612498,0.658956,1.117929
0.31,10.928,2.279,2.442,4.175,12.782,-5.383,0.769,,,0.665468,0.713064,1.2191
0.314,11.22,2.274,2.43,4.17,13.033,-5.348,0.623,,,0.679926,0.72657,1.24683
0.318,11.519,2.284,2.446,4.178,13.286,-5.299,0.472,,,0.65094,0.69711,1.19073
0.321,11.804,2.289,2.489,4.18,13.523,-5.242,0.323,,,0.576828,0.627228,1.05336
0.325,12.056,2.267,2.555,4.159,13.723,-5.182,0.182,,,0.460201,0.518665,0.844277
0.328,12.259,2.219,2.637,4.116,13.87,-5.124,0.054,,,0.352821,0.419283,0.654444
0.332,12.418,2.176,2.724,4.078,13.969,-5.07,-0.058,,,0.267648,0.335052,0.501594
0.336,12.541,2.166,2.802,4.071,14.03,-5.022,-0.153,,,0.201438,0.260586,0.378603
0.339,12.634,2.186,2.863,4.092,14.065,-4.98,-0.228,,,0.144276,0.188958,0.270072
0.343,12.7,2.214,2.9,4.118,14.083,-4.947,-0.282,,,0.08856,0.116,0.16472
0.347,12.74,2.231,2.906,4.131,14.095,-4.922,-0.312,,,0.049082,0.063932,0.090882
0.35,12.762,2.231,2.891,4.127,14.111,-4.909,-0.316,,,0.080316,0.104076,0.148572
0.354,12.798,2.214,2.867,4.109,14.14,-4.905,-0.296,,,0.12177,0.157685,0.225995
0.358,12.853,2.183,2.844,4.08,14.182,-4.902,-0.261,,,0.148444,0.193392,0.27744
0.361,12.921,2.151,2.824,4.053,14.237,-4.893,-0.221,,,0.169929,0.223096,0.320187
0.365,13,2.135,2.81,4.039,14.303,-4.867,-0.188,,,0.20069,0.26414,0.379666
0.369,13.094,2.14,2.797,4.045,14.381,-4.816,-0.172,,,0.26536,0.346828,0.50158
0.372,13.218,2.161,2.776,4.064,14.47,-4.73,-0.184,,,0.36737,0.47192,0.69088
0.376,13.388,2.189,2.739,4.09,14.568,-4.6,-0.235,,,0.496903,0.621753,0.92843
0.38,13.615,2.214,2.694,4.112,14.675,-4.424,-0.328,,,0.606636,0.738156,1.126688
0.383,13.889,2.221,2.66,4.119,14.788,-4.206,-0.451,,,0.686289,0.82194,1.272771
0.387,14.198,2.2,2.656,4.097,14.904,-3.956,-0.59,,,0.726,0.87648,1.35201
0.391,14.528,2.156,2.688,4.053,15.02,-3.681,-0.731,,,0.73304,0.91392,1.37802
0.394,14.868,2.099,2.757,3.996,15.134,-3.389,-0.861,,,0.707363,0.929109,1.346652
0.398,15.205,2.04,2.863,3.936,15.243,-3.087,-0.966,,,0.66504,0.933338,1.283136
0.401,15.531,1.982,2.998,3.877,15.344,-2.784,-1.031,,,0.616402,0.932378,1.205747
0.405,15.842,1.928,3.153,3.822,15.435,-2.488,-1.055,,,0.562976,0.920676,1.116024
0.409,16.134,1.884,3.315,3.779,15.513,-2.207,-1.045,,,0.504912,0.88842,1.012772
0.412,16.402,1.868,3.461,3.763,15.576,-1.948,-1.014,,,0.442716,0.820257,0.891831
0.416,16.639,1.895,3.565,3.789,15.622,-1.719,-0.972,,,0.37142,0.69874,0.742644
0.42,16.835,1.954,3.621,3.844,15.649,-1.53,-0.929,,,0.287238,0.532287,0.565068
0.423,16.982,2.004,3.64,3.89,15.654,-1.387,-0.896,,,0.182364,0.33124,0.35399
0.427,17.073,2.012,3.629,3.895,15.636,-1.298,-0.884,,,0.112672,0.203224,0.21812
0.431,17.129,1.985,3.598,3.866,15.599,-1.258,-0.893,,,0.105205,0.190694,0.204898
0.434,17.182,1.952,3.553,3.829,15.555,-1.247,-0.922,,,0.113216,0.206074,0.222082
0.438,17.24,1.939,3.502,3.809,15.515,-1.247,-0.963,,,0.110523,0.199614,0.217113
0.442,17.297,1.945,3.447,3.81,15.49,-1.241,-1.014,,,0.122535,0.217161,0.24003
0.445,17.36,1.966,3.389,3.831,15.491,-1.209,-1.069,,,0.198566,0.342289,0.386931
0.449,17.461,1.993,3.331,3.866,15.529,-1.133,-1.124,,,0.336817,0.562939,0.653354
0.453,17.63,2.014,3.283,3.897,15.614,-0.997,-1.173,,,0.471276,0.768222,0.911898
0.456,17.864,2.017,3.251,3.905,15.74,-0.804,-1.216,,,0.568794,0.916782,1.10121
0.46,18.146,2.011,3.244,3.899,15.893,-0.569,-1.248,,,0.62341,1.00564,1.20869
0.464,18.456,2.026,3.266,3.913,16.057,-0.307,-1.27,,,0.640216,1.032056,1.236508
0.467,18.772,2.092,3.319,3.979,16.217,-0.035,-1.279,,,0.633876,1.005657,1.205637
0.471,19.075,2.176,3.396,4.064,16.358,0.233,-1.273,,,0.589696,0.920316,1.101344
0.474,19.346,2.209,3.481,4.098,16.466,0.481,-1.25,,,0.503652,0.793668,0.934344
0.478,19.574,2.139,3.559,4.029,16.528,0.696,-1.21,,,0.404271,0.672651,0.761481
0.482,19.763,2.015,3.615,3.905,16.547,0.878,-1.159,,,0.32643,0.58563,0.63261
0.485,19.925,1.917,3.633,3.807,16.533,1.029,-1.103,,,0.26838,0.50862,0.53298
0.489,20.065,1.894,3.612,3.784,16.495,1.154,-1.051,,,0.231068,0.440664,0.461648
0.493,20.187,1.92,3.581,3.809,16.445,1.257,-1.011,,,0.19776,0.368843,0.392327
0.496,20.29,1.956,3.571,3.845,16.391,1.343,-0.99,,,0.168216,0.307106,0.33067
0.5,20.376,1.98,3.588,3.87,16.343,1.414,-0.996,,,0.16038,0.290628,0.31347
0.504,20.457,1.993,3.596,3.883,16.31,1.476,-1.035,,,0.173391,0.312852,0.337821
0.507,20.544,1.997,3.56,3.887,16.288,1.532,-1.098,,,0.191712,0.34176,0.373152
0.511,20.64,1.997,3.481,3.885,16.274,1.587,-1.176,,,0.1997,0.3481,0.3885
0.515,20.74,1.994,3.384,3.884,16.264,1.644,-1.256,,,0.195412,0.331632,0.380632
0.518,20.838,1.993,3.294,3.885,16.255,1.709,-1.33,,,0.189335,0.31293,0.369075
0.522,20.933,1.996,3.22,3.891,16.241,1.784,-1.386,,,0.195608,0.31556,0.381318
0.526,21.031,2.002,3.164,3.903,16.219,1.875,-1.414,,,0.224224,0.354368,0.437136
0.529,21.143,2.012,3.129,3.918,16.187,1.983,-1.408,,,0.259548,0.403641,0.505422
0.533,21.272,2.022,3.115,3.932,16.147,2.101,-1.374,,,0.28308,0.4361,0.55048
0.536,21.412,2.027,3.12,3.936,16.101,2.222,-1.32,,,0.285807,0.43992,0.554976
0.54,21.553,2.025,3.144,3.931,16.054,2.338,-1.256,,,0.269325,0.418152,0.522823
0.544,21.686,2.022,3.177,3.922,16.009,2.443,-1.189,,,0.230508,0.362178,0.447108
0.547,21.8,2.021,3.212,3.917,15.967,2.529,-1.127,,,0.169764,0.269808,0.329028
0.551,21.884,2.021,3.245,3.917,15.932,2.589,-1.079,,,0.10105,0.16225,0.19585
0.555,21.934,2.017,3.271,3.915,15.906,2.62,-1.049,,,0.052442,0.085046,0.10179
0.558,21.96,2.006,3.289,3.904,15.889,2.631,-1.033,,,0.022066,0.036179,0.042944
0.562,21.971,1.994,3.299,3.892,15.881,2.63,-1.027,,,0.00997,0.016495,0.01946
0.566,21.976,1.992,3.301,3.89,15.879,2.625,-1.026,,,0.011952,0.019806,0.02334
0.569,21.982,2.008,3.297,3.906,15.885,2.624,-1.026,,,0.036144,0.059346,0.070308
0.573,22,2.024,3.29,3.922,15.898,2.636,-1.024,,,0.08096,0.1316,0.15688
0.577,22.04,2.017,3.283,3.914,15.917,2.67,-1.014,,,0.133122,0.216678,0.258324
0.58,22.106,1.979,3.279,3.875,15.938,2.729,-0.994,,,0.182068,0.301668,0.3565
0.584,22.198,1.933,3.276,3.83,15.953,2.814,-0.961,,,0.230027,0.389844,0.45577
0.588,22.317,1.904,3.272,3.804,15.954,2.924,-0.915,,,0.283696,0.487528,0.566796
0.591,22.466,1.899,3.282,3.803,15.934,3.058,-0.852,,,0.349416,0.603888,0.699752
0.595,22.65,1.902,3.333,3.811,15.885,3.215,-0.772,,,0.426048,0.746592,0.853664
0.599,22.874,1.897,3.448,3.81,15.798,3.396,-0.672,,,0.514087,0.934408,1.03251
0.602,23.145,1.886,3.57,3.8,15.666,3.6,-0.551,,,0.590318,1.11741,1.1894
0.606,23.458,1.877,3.598,3.79,15.494,3.822,-0.414,,,0.632549,1.212526,1.27723
0.609,23.795,1.88,3.459,3.789,15.296,4.054,-0.27,,,0.65048,1.196814,1.310994
0.613,24.141,1.903,3.22,3.806,15.084,4.289,-0.13,,,0.643214,1.08836,1.286428
0.617,24.479,1.95,2.988,3.85,14.873,4.519,-0.001,,,0.6084,0.932256,1.2012
0.62,24.791,2.016,2.836,3.917,14.677,4.737,0.105,,,0.546336,0.768556,1.061507
0.624,25.062,2.067,2.76,3.972,14.508,4.935,0.179,,,0.448539,0.59892,0.861924
0.628,25.279,2.067,2.74,3.977,14.379,5.106,0.213,,,0.349323,0.46306,0.672113
0.631,25.448,2.016,2.758,3.93,14.289,5.25,0.211,,,0.27216,0.37233,0.53055
0.635,25.583,1.963,2.798,3.879,14.232,5.368,0.179,,,0.223782,0.318972,0.442206
0.639,25.697,1.955,2.843,3.872,14.2,5.465,0.128,,,0.193545,0.281457,0.383328
0.642,25.796,1.989,2.878,3.905,14.186,5.541,0.067,,,0.173043,0.250386,0.339735
0.646,25.883,2.027,2.888,3.942,14.182,5.6,0.003,,,0.145944,0.207936,0.283824
0.65,25.955,2.035,2.862,3.95,14.182,5.644,-0.054,,,0.107855,0.151686,0.20935
0.653,26.008,2.018,2.815,3.933,14.178,5.676,-0.097,,,0.074666,0.104155,0.145521
0.657,26.045,1.995,2.771,3.909,14.173,5.7,-0.124,,,0.049875,0.069275,0.097725
0.661,26.07,1.978,2.745,3.893,14.166,5.72,-0.138,,,0.041538,0.057645,0.081753
0.664,26.091,1.974,2.736,3.889,14.161,5.74,-0.139,,,0.053298,0.073872,0.105003
0.668,26.118,1.985,2.735,3.9,14.16,5.765,-0.129,,,0.077415,0.106665,0.1521
0.672,26.157,2.003,2.739,3.919,14.164,5.798,-0.108,,,0.112168,0.153384,0.219464
0.675,26.213,2.007,2.746,3.924,14.176,5.845,-0.079,,,0.152532,0.208696,0.298224
0.679,26.289,1.975,2.759,3.892,14.198,5.907,-0.044,,,0.18565,0.259346,0.365848
0.682,26.383,1.911,2.776,3.828,14.228,5.989,-0.006,,,0.217854,0.316464,0.436392
0.686,26.497,1.842,2.792,3.76,14.265,6.091,0.027,,,0.244986,0.371336,0.50008
0.69,26.63,1.792,2.803,3.709,14.31,6.214,0.052,,,0.279552,0.437268,0.578604
0.693,26.786,1.758,2.807,3.675,14.359,6.362,0.062,,,0.319956,0.510874,0.66885
0.697,26.968,1.725,2.802,3.642,14.414,6.534,0.052,,,0.363975,0.591222,0.768462
0.701,27.179,1.684,2.788,3.601,14.471,6.734,0.016,,,0.405844,0.671908,0.867841
0.704,27.42,1.642,2.766,3.559,14.531,6.959,-0.047,,,0.430204,0.724692,0.932458
0.708,27.682,1.613,2.742,3.529,14.593,7.201,-0.13,,,0.440349,0.748566,0.963417
0.712,27.955,1.599,2.709,3.516,14.654,7.448,-0.226,,,0.433329,0.734139,0.952836
0.715,28.226,1.588,2.645,3.505,14.716,7.692,-0.327,,,0.406528,0.67712,0.89728
0.719,28.482,1.562,2.528,3.48,14.776,7.921,-0.425,,,0.35926,0.58144,0.8004
0.723,28.712,1.525,2.368,3.444,14.833,8.126,-0.513,,,0.2928,0.454656,0.661248
0.726,28.904,1.493,2.206,3.413,14.887,8.296,-0.583,,,0.222457,0.328694,0.508537
0.73,29.053,1.481,2.082,3.403,14.937,8.427,-0.631,,,0.164391,0.231102,0.377733
0.734,29.164,1.49,2.001,3.413,14.981,8.524,-0.663,,,0.11771,0.158079,0.269627
0.737,29.243,1.507,1.948,3.431,15.018,8.591,-0.684,,,0.078364,0.101296,0.178412
0.741,29.295,1.522,1.912,3.447,15.047,8.633,-0.697,,,0.047182,0.059272,0.106857
0.745,29.326,1.535,1.891,3.459,15.066,8.654,-0.709,,,0.02763,0.034038,0.062262
0.748,29.344,1.543,1.889,3.468,15.073,8.66,-0.725,,,0.038575,0.047225,0.0867
0.752,29.369,1.549,1.906,3.474,15.069,8.654,-0.749,,,0.060411,0.074334,0.135486
0.755,29.408,1.554,1.939,3.478,15.052,8.641,-0.782,,,0.080808,0.100828,0.180856
0.759,29.46,1.558,1.984,3.482,15.027,8.623,-0.823,,,0.091922,0.117056,0.205438
0.763,29.519,1.562,2.036,3.484,14.997,8.601,-0.868,,,0.096844,0.126232,0.216008
0.766,29.581,1.563,2.092,3.484,14.964,8.578,-0.916,,,0.096906,0.129704,0.216008
0.77,29.643,1.56,2.146,3.481,14.932,8.555,-0.965,,,0.09048,0.124468,0.201898
0.774,29.701,1.561,2.196,3.481,14.904,8.536,-1.011,,,0.07805,0.1098,0.17405
0.777,29.751,1.579,2.239,3.499,14.883,8.52,-1.053,,,0.06316,0.08956,0.13996
0.781,29.791,1.624,2.273,3.545,14.869,8.51,-1.09,,,0.055216,0.077282,0.12053
0.785,29.825,1.681,2.297,3.602,14.861,8.503,-1.122,,,0.045387,0.062019,0.097254
0.788,29.852,1.726,2.315,3.646,14.857,8.5,-1.149,,,0.039698,0.053245,0.083858
0.792,29.875,1.743,2.327,3.663,14.857,8.499,-1.172,,,0.033117,0.044213,0.069597
0.796,29.894,1.741,2.336,3.662,14.859,8.5,-1.19,,,0.026115,0.03504,0.05493
0.799,29.909,1.736,2.341,3.656,14.861,8.502,-1.205,,,0.019096,0.025751,0.040216
0.803,29.92,1.733,2.345,3.654,14.863,8.503,-1.216,,,0.013864,0.01876,0.029232
0.807,29.928,1.733,2.348,3.654,14.864,8.505,-1.224,,,0.010398,0.014088,0.021924
0.81,29.934,1.734,2.351,3.655,14.863,8.505,-1.229,,,0.00867,0.011755,0.018275
0.814,29.939,1.734,2.354,3.655,14.862,8.505,-1.234,,,0.00867,0.01177,0.018275
0.818,29.944,1.734,2.358,3.655,14.859,8.505,-1.238,,,0.010404,0.014148,0.02193
0.821,29.95,1.735,2.364,3.656,14.855,8.503,-1.243,,,0.015615,0.021276,0.032904
0.825,29.959,1.735,2.373,3.656,14.849,8.5,-1.249,,,0.02082,0.028476,0.043872
0.828,29.971,1.73,2.383,3.651,14.842,8.496,-1.257,,,0.02768,0.038128,0.058416
0.832,29.987,1.72,2.395,3.641,14.835,8.492,-1.272,,,0.04128,0.05748,0.087384
0.836,30.011,1.709,2.41,3.63,14.829,8.491,-1.295,,,0.061524,0.08676,0.13068
0.839,30.047,1.703,2.431,3.623,14.826,8.496,-1.33,,,0.088556,0.126412,0.188396
0.843,30.099,1.701,2.455,3.622,14.826,8.507,-1.382,,,0.125874,0.18167,0.268028
0.847,30.173,1.694,2.474,3.616,14.832,8.527,-1.452,,,0.167706,0.244926,0.357984
0.85,30.272,1.674,2.479,3.596,14.844,8.559,-1.545,,,0.20925,0.309875,0.4495
0.854,30.397,1.642,2.476,3.564,14.864,8.603,-1.661,,,0.236448,0.356544,0.513216
0.858,30.541,1.61,2.48,3.531,14.889,8.656,-1.792,,,0.24472,0.37696,0.536712
0.861,30.693,1.587,2.507,3.509,14.919,8.713,-1.93,,,0.23805,0.37605,0.52635
0.865,30.843,1.572,2.54,3.496,14.952,8.772,-2.064,,,0.218508,0.35306,0.485944
0.869,30.982,1.56,2.549,3.485,14.986,8.828,-2.186,,,0.18096,0.295684,0.40426
0.872,31.098,1.545,2.514,3.47,15.021,8.877,-2.285,,,0.131325,0.21369,0.29495
0.876,31.183,1.528,2.459,3.453,15.053,8.915,-2.354,,,0.079456,0.127868,0.179556
0.88,31.235,1.511,2.423,3.435,15.083,8.942,-2.388,,,0.054396,0.087228,0.12366
0.883,31.271,1.497,2.426,3.421,15.113,8.961,-2.394,,,0.058383,0.094614,0.133419
0.887,31.31,1.488,2.455,3.413,15.144,8.98,-2.381,,,0.069936,0.115385,0.160411
0.891,31.357,1.486,2.49,3.411,15.178,9.003,-2.358,,,0.084702,0.14193,0.194427
0.894,31.414,1.487,2.516,3.413,15.217,9.035,-2.333,,,0.102603,0.173604,0.235497
0.898,31.483,1.48,2.517,3.407,15.264,9.083,-2.315,,,0.13024,0.221496,0.299816
0.901,31.571,1.453,2.478,3.38,15.319,9.152,-2.312,,,0.164189,0.280014,0.38194
0.905,31.684,1.407,2.404,3.334,15.384,9.243,-2.326,,,0.188538,0.322136,0.446756
0.909,31.818,1.35,2.312,3.277,15.458,9.352,-2.351,,,0.2025,0.3468,0.49155
0.912,31.968,1.291,2.218,3.218,15.539,9.476,-2.379,,,0.209142,0.359316,0.521316
0.916,32.13,1.238,2.123,3.165,15.628,9.609,-2.404,,,0.209222,0.358787,0.534885
0.92,32.299,1.201,2.026,3.127,15.723,9.748,-2.418,,,0.207773,0.350498,0.540971
0.923,32.472,1.183,1.929,3.109,15.824,9.889,-2.415,,,0.208208,0.339504,0.547184
0.927,32.648,1.174,1.839,3.1,15.929,10.027,-2.387,,,0.210146,0.329181,0.5549
0.931,32.827,1.161,1.764,3.087,16.036,10.16,-2.335,,,0.207819,0.315756,0.552573
0.934,33.006,1.143,1.701,3.069,16.142,10.287,-2.267,,,0.201168,0.299376,0.540144
0.938,33.182,1.13,1.635,3.056,16.243,10.407,-2.187,,,0.18871,0.273045,0.510352
0.942,33.349,1.132,1.55,3.059,16.337,10.518,-2.104,,,0.173196,0.23715,0.468027
0.945,33.502,1.149,1.451,3.076,16.419,10.619,-2.024,,,0.152817,0.192983,0.409108
0.949,33.635,1.167,1.357,3.094,16.487,10.71,-1.954,,,0.126036,0.146556,0.334152
0.953,33.743,1.176,1.285,3.103,16.536,10.788,-1.9,,,0.097608,0.106655,0.257549
0.956,33.826,1.175,1.238,3.102,16.568,10.856,-1.863,,,0.0752,0.079232,0.198528
0.96,33.89,1.166,1.214,3.093,16.584,10.915,-1.842,,,0.061798,0.064342,0.163929
0.964,33.943,1.152,1.206,3.079,16.587,10.967,-1.834,,,0.055296,0.057888,0.147792
0.967,33.991,1.133,1.202,3.06,16.578,11.014,-1.837,,,0.057783,0.061302,0.15606
0.971,34.042,1.108,1.184,3.035,16.559,11.059,-1.85,,,0.06094,0.06512,0.166925
0.974,34.097,1.078,1.147,3.005,16.534,11.104,-1.87,,,0.066836,0.071114,0.18631
0.978,34.159,1.044,1.101,2.97,16.503,11.15,-1.896,,,0.069948,0.073767,0.19899
0.982,34.226,1.006,1.059,2.933,16.467,11.198,-1.926,,,0.072432,0.076248,0.211176
0.985,34.298,0.967,1.021,2.894,16.428,11.248,-1.96,,,0.072525,0.076575,0.21705
0.989,34.373,0.927,0.981,2.854,16.386,11.299,-1.997,,,0.073233,0.077499,0.225466
0.993,34.452,0.888,0.932,2.815,16.342,11.351,-2.037,,,0.071928,0.075492,0.228015
0.996,34.533,0.85,0.874,2.777,16.296,11.404,-2.078,,,0.0697,0.071668,0.227714
1,34.615,0.812,0.812,2.738,16.25,11.457,-2.119,,,,,
,,,,,,,,,,,,
,,,,,,,,,,1.922944619,2.676733179,3.830061418